"","Date","ADX","STOCHFK","STOCHFD","STOCHSD","BBandsUp","BbandsDn","BbandsMiddle","PercentB","RSI","SMA","EMA","MACD","Signal"
"7236051","2003-09-21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236050","2003-09-22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236049","2003-09-23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236048","2003-09-24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236047","2003-09-25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236046","2003-09-28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236045","2003-09-30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236044","2003-10-01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236043","2003-10-02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236042","2003-10-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236041","2003-10-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236040","2003-10-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236039","2003-10-08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7236038","2003-10-09",NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,25.2585714285714,NA,NA
"7236037","2003-10-12",NA,0.0714285714285722,NA,NA,NA,NA,NA,NA,49.1103202846975,NA,25.2174285714286,NA,NA
"7236036","2003-10-13",NA,1,0.523809523809524,NA,NA,NA,NA,NA,59.8748111374919,NA,25.2751047619048,NA,NA
"7236035","2003-10-14",NA,0.466666666666669,0.512698412698414,NA,NA,NA,NA,NA,52.9785952489386,NA,25.2717574603175,NA,NA
"7236034","2003-10-15",NA,0,0.48888888888889,0.508465608465609,NA,NA,NA,NA,45.2595390884683,NA,25.1955231322751,NA,NA
"7236033","2003-10-16",NA,0,0.155555555555556,0.385714285714286,NA,NA,NA,NA,45.2595390884683,NA,25.1294533813051,NA,NA
"7236032","2003-10-19",NA,0,0,0.214814814814815,25.741118151134,24.6275485155327,25.1843333333333,0.109963023912035,45.2595390884683,NA,25.0721929304644,NA,NA
"7236031","2003-10-20",NA,0.0526315789473692,0.0175438596491231,0.0576998050682264,25.7522091958258,24.5947908041742,25.1735,0.16289919921705,46.1503953688552,NA,25.0292338730692,NA,NA
"7236030","2003-10-21",NA,0.105263157894738,0.0526315789473692,0.0233918128654974,25.7522948866589,24.5580384466744,25.1551666666667,0.230515722956862,47.0779102045635,NA,24.99866935666,NA,NA
"7236029","2003-10-22",NA,0.0736842105263161,0.0771929824561413,0.0491228070175445,25.7420534327794,24.5192799005539,25.1306666666667,0.237754655121583,46.5597253805165,NA,24.9681801091053,NA,NA
"7236028","2003-10-23",NA,0.105263157894738,0.0947368421052643,0.0748538011695916,25.6968776293315,24.4984557040018,25.0976666666667,0.284995032867277,47.1857669541026,NA,24.9457560945579,NA,NA
"7236027","2003-10-26",NA,0.136842105263157,0.105263157894737,0.0923976608187143,25.6754803086103,24.477853024723,25.0766666666667,0.33578641760037,47.8437662061471,25.1008,24.9303219486169,NA,NA
"7236026","2003-10-27",NA,0.0736842105263161,0.105263157894737,0.101754385964913,25.6519672270464,24.4543661062869,25.0531666666667,0.313655262342162,46.5934665138285,25.0916,24.9089456888013,-0.826916101116248,NA
"7236025","2003-10-28",NA,0.105263157894738,0.105263157894737,0.105263157894737,25.5648736348871,24.4647930317796,25.0148333333333,0.335012089580259,47.3345535607573,25.0756,24.8944195969611,-0.791971131932678,NA
"7236024","2003-10-29",7.94802500092862,0.0526315789473692,0.0771929824561412,0.0959064327485385,25.4619644795816,24.4860355204184,24.974,0.304630588244719,46.1842766256222,25.0536,24.8751636506996,-0.771649950229991,NA
"7236023","2003-10-30",7.74719417343473,0.0526315789473692,0.0701754385964923,0.0842105263157902,25.4184350097048,24.4798983236285,24.9491666666667,0.344616267539849,46.1842766256222,25.0236,24.8584751639397,-0.747001748810883,NA
"7236022","2003-11-02",7.3943498533824,0.0909090909090921,0.0653907496012768,0.0709197235513035,25.4057143551844,24.4672856448156,24.9365,0.372304276276641,46.1842766256222,25.0016,24.8440118087477,-0.719230935399739,NA
"7236021","2003-11-03",7.0667086990481,0.32142857142857,0.15498974709501,0.0968519784309265,25.3530613461993,24.4709386538007,24.912,0.384369826466381,47.4600049292728,24.9812,24.836810234248,-0.676466910573803,NA
"7236020","2003-11-04",6.80460787161758,0.357142857142861,0.256493506493507,0.158958001063265,25.3444205736393,24.4645794263607,24.9045,0.438057000211279,47.7932016824805,24.9492,24.831902203015,-0.632055495247785,NA
"7236019","2003-11-05",6.56122853186066,0.42857142857143,0.36904761904762,0.260176957545379,25.3429524324547,24.4623809008786,24.9026666666667,0.455332040699838,48.4966958543389,24.918,24.830315242613,-0.583639509295231,NA
"7236018","2003-11-06",6.33523343065782,0.478260869565214,0.421325051759835,0.348955392433654,25.2942925612449,24.4733741054217,24.8838333333333,0.487209448239946,49.9493357527786,24.9004,24.8342732102646,-0.526205933257107,-0.69723752398483
"7236017","2003-11-09",5.90829810589279,0.260869565217385,0.389233954451343,0.3932022084196,25.2882648437459,24.4690684895874,24.8786666666667,0.460937326151976,48.1222314893476,24.89,24.8310367822293,-0.491267951273799,-0.656043609442624
"7236016","2003-11-10",5.62507098931107,0.347826086956514,0.362318840579704,0.390959282263628,25.0463322580617,24.6330010752716,24.8396666666667,0.57338747860393,48.92699759665,24.8712,24.8308985445987,-0.451875731004547,-0.615210033755008
"7236015","2003-11-11",5.3620743810566,0.347826086956514,0.318840579710138,0.356797791580395,24.9064352322091,24.7332314344576,24.8198333333333,0.693413772878512,48.92699759665,24.8644,24.8307787386522,-0.415863353652501,-0.575340697734507
"7236014","2003-11-12",5.41512965608555,0.347826086956514,0.347826086956514,0.342995169082119,24.9061650943241,24.7471682390092,24.8266666666667,0.772542077939494,48.92699759665,24.8616,24.8306749068319,-0.382909503357165,-0.536854458859039
"7236013","2003-11-13",5.81312335624634,0.730769230769231,0.475473801560753,0.380713489409135,24.9263955357138,24.7499377976195,24.8381666666667,1.20932942934945,53.8453597170117,24.8492,24.845251585921,-0.317401188778965,-0.492963804843024
"7236012","2003-11-16",6.18268893496708,0.769230769230762,0.615942028985502,0.479747305834256,24.9441980391955,24.7538019608045,24.849,1.11800992783604,54.2764429377695,24.8492,24.8592180411315,-0.259254857304569,-0.446222015335333
"7236011","2003-11-17",6.7715864924269,0.724137931034488,0.741379310344827,0.610931713630361,24.9667641676703,24.751569165663,24.8591666666667,1.09248587936877,54.7317705006573,24.8216,24.8726556356473,-0.207542124559124,-0.398486037180091
"7236010","2003-11-18",7.56265856319501,0.606060606060607,0.699809768775286,0.685710369368538,24.9887721307252,24.7455612026081,24.8671666666667,1.01875410222504,54.1510389670193,24.8096,24.882968217561,-0.16787188867543,-0.352363207479159
"7236009","2003-11-19",8.29722548605112,0.666666666666667,0.665621734587254,0.702270271235789,25.0074193984438,24.7455806015562,24.8765,0.958933771828538,55.1754322010981,24.8204,24.8945724552196,-0.128473354947756,-0.307585236972878
"7236008","2003-11-20",9.30063600269992,0.451612903225805,0.574780058651026,0.646737187337855,25.0219842170318,24.7456824496349,24.8838333333333,0.872177616893858,52.6421392687229,24.8296,24.8992961278569,-0.108957251217234,-0.26785963982175
"7236007","2003-11-23",10.2323743395881,0.433333333333329,0.517204301075267,0.585868698104516,25.0309248149066,24.7454085184267,24.8881666666666,0.774940523423196,52.6421392687229,24.8388,24.903389977476,-0.0924251436512868,-0.232772740587657
"7236006","2003-11-24",11.4287689698857,0.655172413793102,0.513372883450745,0.535119081059013,25.050897002735,24.7454363305983,24.8981666666666,0.93158856559558,56.6790152152486,24.8488,24.9162713138126,-0.056009338633789,-0.197420060196883
"7236005","2003-11-25",11.5061243763021,0.310344827586204,0.466283524904212,0.498953569810075,25.0542385521726,24.7527614478273,24.9035,0.621070553862707,50.1078051464294,24.8528,24.9141018053042,-0.0588523093471682,-0.16970651002694
"7236004","2003-11-27",11.6537144934271,0.655172413793102,0.540229885057469,0.506628764470809,25.0617645341648,24.7679021325018,24.9148333333333,0.823847712834801,55.6456859703873,24.862,24.9255548979303,-0.0284043332781203,-0.141446074677176
"7236003","2003-11-30",11.3881378495202,0.481481481481485,0.482332907620264,0.496282105860648,25.0651769105814,24.7831564227519,24.9241666666666,0.733434577182809,53.1064506702535,24.8684,24.9301475782063,-0.017028645948669,-0.116562588931475
"7236002","2003-12-01",11.3126978884855,0.666666666666671,0.60110685398042,0.541223215552717,25.0739651653009,24.7957015013657,24.9348333333333,0.84200177386017,55.820318679709,24.8756,24.9407945677788,0.00806783237237152,-0.0916365046707057
"7236001","2003-12-02",10.9246528358925,0.555555555555557,0.567901234567905,0.550446998722863,25.075613934938,24.8143860650619,24.945,0.761585156919733,53.8081713213721,24.884,24.9460219587416,0.018039928601099,-0.0697012180163447
"7236000","2003-12-03",11.4230999602667,0,0.407407407407409,0.525471831985244,25.0790396620919,24.807960337908,24.9435,0.0444137970618546,42.7456763002482,24.8832,24.9238856975761,-0.0383230553507086,-0.0634255854832175
"7235999","2003-12-04",11.5910637608733,0.187499999999996,0.247685185185184,0.407664609053499,25.0786134010981,24.8090532655686,24.9438333333333,0.226096986899451,46.3117478998897,24.8868,24.9127009378993,-0.0628750429570335,-0.0633154769779807
"7235998","2003-12-07",11.3579980421379,0.249999999999994,0.14583333333333,0.266975308641974,25.0777068615826,24.8122931384174,24.945,0.317894369752603,47.4858914475896,24.8912,24.9056741461794,-0.075000910175016,-0.0656525636173878
"7235997","2003-12-08",11.3853310797285,0.156249999999991,0.19791666666666,0.197145061728391,25.0749907885723,24.8186758780943,24.9468333333333,0.252257877305836,45.8655574316821,24.8944,24.8955842600221,-0.0932645559384992,-0.0711749620816101
"7235996","2003-12-09",11.4107117574912,0.156249999999991,0.187499999999992,0.177083333333327,25.0743608893989,24.8203057772677,24.9473333333333,0.234965642814789,45.8655574316821,24.896,24.8868396920192,-0.106521863090669,-0.0782443422834219
"7235995","2003-12-10",11.4342795296994,0.374999999999992,0.229166666666658,0.204861111111103,25.0710018518375,24.8309981481624,24.951,0.39861267571834,50.4417285528976,24.9,24.8885943997499,-0.0932616063214042,-0.0812477950910184
"7235994","2003-12-11",11.645693623018,0.322580645161285,0.284610215053756,0.233758960573468,25.0688845672298,24.8367820994369,24.9528333333333,0.30109359841949,49.1629849636484,24.9024,24.8874484797833,-0.0882199732229139,-0.0826422307173975
"7235993","2003-12-14",12.1252118983213,0.225806451612905,0.307795698924727,0.273857526881713,25.0684264069068,24.8295735930932,24.949,0.239030357909209,47.2288925847828,24.902,24.8824553491455,-0.0928824612369317,-0.0846902768213043
"7235992","2003-12-15",11.9216184861102,0.533333333333339,0.36057347670251,0.317659796893664,25.0681699254676,24.829496741199,24.9488333333333,0.560752530890574,53.1797389614043,24.9072,24.8901279692594,-0.0666276354559625,-0.081077748548236
"7235991","2003-12-16",11.6056373249808,0.600000000000005,0.453046594982083,0.373805256869773,25.0674486350396,24.8295513649604,24.9485,0.632410094447681,54.410074538817,24.9124,24.8994442400249,-0.0388940959948791,-0.0726410180375646
"7235990","2003-12-17",11.3122262467892,0.600000000000005,0.577777777777783,0.463799283154125,25.0659156963027,24.8297509703639,24.9478333333333,0.636204365570753,54.410074538817,24.9176,24.9075183413549,-0.0167282587095641,-0.0614584661719645
"7235989","2003-12-18",11.3935946031383,0.5,0.56666666666667,0.532497013142178,25.0616570877271,24.8296762456062,24.9456666666666,0.533048706076752,52.0315002188867,24.9216,24.9105158958409,-0.00878135974403671,-0.0509230448863789
"7235988","2003-12-21",11.7006723842483,0.433333333333334,0.511111111111113,0.551851851851855,25.0577982721671,24.8288683944995,24.9433333333333,0.485439500657274,50.4481532256399,24.9204,24.9104471097288,-0.00885953217641955,-0.0425103423443871
"7235987","2003-12-22",12.9867710497166,0.124999999999991,0.352777777777775,0.476851851851852,25.0574505941569,24.818549405843,24.938,0.173505181993882,43.3456707736992,24.9148,24.8970541617649,-0.0408511782871157,-0.0421785095329328
"7235986","2003-12-23",13.5619623945164,0.666666666666667,0.40833333333333,0.424074074074073,25.0475271170522,24.8221395496144,24.9348333333333,0.641238195590042,53.2657076568573,24.9144,24.9041136068629,-0.0206052850811433,-0.0378638646425749
"7235985","2003-12-25",13.3825962213121,0.791666666666665,0.527777777777774,0.429629629629626,25.056883040791,24.8204502925423,24.9386666666666,0.829903537381234,56.2144552169672,24.9164,24.9168984592812,0.0114967492830909,-0.0279917418574418
"7235984","2003-12-28",13.5376792895793,0.666666666666662,0.708333333333331,0.548148148148145,25.0524494108702,24.8218839224631,24.9371666666666,0.685775128920033,54.0123847617783,24.9164,24.9239786647104,0.0269034795029821,-0.017012697585357
"7235983","2003-12-29",12.6340443191458,0.629629629629637,0.695987654320988,0.644032921810698,25.0561750350635,24.8204916316031,24.9383333333333,0.818223510433263,54.6500944565281,24.9184,24.9314481760823,0.0418627833263852,-0.00523760140300856
"7235982","2003-12-30",11.906389511425,0.586206896551725,0.627501064282674,0.677274017312331,25.0541905419626,24.821476124704,24.9378333333333,0.853079399354069,54.6500944565281,24.9204,24.9379217526047,0.0531009843963925,0.00643011575687166
"7235981","2004-01-01",11.4789754108102,0.413793103448275,0.543209876543212,0.622232865048958,25.0468303482188,24.8235029851145,24.9351666666666,0.61119700241013,50.5826374450562,24.9176,24.9368655189241,0.0453059668267475,0.0142052859708468
"7235980","2004-01-04",11.1696197494279,0.413793103448275,0.471264367816092,0.547325102880659,25.0438432996157,24.8431567003842,24.9435,0.715094913322494,50.5826374450562,24.9188,24.9359501164009,0.0386824721376522,0.0191007232042079
"7235979","2004-01-05",11.0956166222909,0.612903225806451,0.480163144234334,0.498212462864546,25.0547705102535,24.8492294897464,24.952,0.928138382221214,55.9106271650335,24.9188,24.9444901008807,0.0554405168611938,0.0263686819356051
"7235978","2004-01-06",11.8078338078056,0.53846153846154,0.521719289238756,0.49104893376306,25.0747012918306,24.8476320415027,24.9611666666666,1.0233352079235,57.3262932337306,24.9212,24.95455808743,0.0743242918861631,0.0359598039257167
"7235977","2004-01-07",12.4691783372122,0.463414634146344,0.538259799471445,0.513380744314845,25.0882837478147,24.8530495855186,24.9706666666667,0.936444543873198,55.4102653926234,24.9208,24.960617009106,0.0818719277744018,0.0451422286954537
"7235976","2004-01-08",13.3666100545376,0.659090909090913,0.553655693899599,0.537878260869933,25.1179305548345,24.8504027784988,24.9841666666667,1.1198733290605,62.2111620991725,24.9256,24.9792014078919,0.118787079630489,0.0598711988824608
"7235975","2004-01-11",14.1999395063398,0.489795918367349,0.537433820534869,0.543116437968637,25.1402894219604,24.8487105780396,24.9945,0.976143369890835,57.4897048874397,24.9364,24.9886412201729,0.130366600521237,0.073970279210216
"7235974","2004-01-12",14.9737454258704,0.53061224489796,0.559833024118741,0.550307512851069,25.1606640540319,24.8523359459681,25.0065,0.954602298657965,58.8354889479616,24.9456,24.9994890574832,0.144324513084815,0.0880411259851357
"7235973","2004-01-13",15.6922794940059,0.4054054054054,0.475271189556903,0.524179344736837,25.1708369802627,24.8661630197373,25.0185,0.855024323313197,59.5254396923296,24.9544,25.0102238498188,0.156791766491349,0.101791254086378
"7235972","2004-01-14",16.3594897001318,0.513513513513516,0.483177054605625,0.506093756093756,25.1888505172167,24.8671494827833,25.028,0.889595680206838,62.2509382860914,24.966,25.024860669843,0.177509249937091,0.116934853256521
"7235971","2004-01-15",17.1058905251252,0.621621621621621,0.513513513513512,0.490653919225347,25.2108638969089,24.8654694364244,25.0381666666667,0.920292399776981,64.8033451041476,24.9792,25.0428792471972,0.204434811992238,0.134434845003664
"7235970","2004-01-19",17.5736510593341,0.59459459459459,0.576576576576575,0.524422381565237,25.2291942888683,24.867139044465,25.0481666666667,0.864124910137917,63.6447517746177,24.9892,25.0571620142376,0.219983949449998,0.151544665892931
"7235969","2004-01-20",18.763170390914,0.729729729729727,0.648648648648646,0.579579579579578,25.2546391755261,24.8696941578072,25.0621666666667,0.944652245873817,66.8373047136842,25.002,25.0762070790059,0.245539576752063,0.170343648064757
"7235968","2004-01-21",21.6682368245645,0.516129032258064,0.613484452194127,0.612903225806449,25.3039116289445,24.8614217043888,25.0826666666667,1.10415688244599,69.7025496823477,25.018,25.0993794684718,0.278612189271943,0.191997356306195
"7235967","2004-01-22",24.3657985129542,0.677419354838711,0.641092705608834,0.634408602150535,25.3420168566697,24.875649809997,25.1088333333333,1.0885921871162,74.456060569394,25.0344,25.1327955393422,0.333026966448813,0.220203278334718
"7235966","2004-01-25",26.114572028547,0.563636363636361,0.585728250244379,0.61343513601578,25.3778873212333,24.8797793454333,25.1288333333333,0.977473449308606,69.742484703892,25.0484,25.1564228007633,0.359073769806395,0.247977376629054
"7235965","2004-01-26",27.7384331501689,0.563636363636361,0.601564027370478,0.609461661074563,25.4032645956779,24.8860687376554,25.1446666666667,0.864787659723478,69.742484703892,25.0624,25.1768997606615,0.375326487828143,0.273447198868871
"7235964","2004-01-27",29.5075271897799,0.563636363636361,0.563636363636361,0.583642880417072,25.4242780553782,24.9017219446218,25.163,0.851477406705299,69.742484703892,25.0776,25.19464645924,0.383733618836835,0.295504482862464
"7235963","2004-01-28",29.2467749912937,0.299999999999997,0.475757575757573,0.54698598892147,25.4304010803253,24.9202655863414,25.1753333333333,0.665968978173759,57.2862310953264,25.0892,25.1953602646746,0.351105356685943,0.30662465762716
"7235962","2004-01-29",29.093723399888,0.399999999999999,0.421212121212119,0.486868686868684,25.438992161318,24.9393411720153,25.1891666666667,0.715150179428342,60.7203813379011,25.1068,25.202645562718,0.337364537684026,0.312772633638533
"7235961","2004-02-01",28.9516040650113,0.437500000000001,0.379166666666666,0.425378787878786,25.4391388473402,24.9748611526598,25.207,0.736209208245856,62.6601922969759,25.12,25.2129594876889,0.332235048650964,0.316665116641019
"7235960","2004-02-02",28.9192616053301,0.531914893617018,0.456471631205673,0.418950139694819,25.4423986076941,25.0082680589725,25.2253333333333,0.794842186012782,65.7004731718642,25.1332,25.2285648893304,0.340221457980627,0.321376384908941
"7235959","2004-02-03",28.0319252860541,0.372093023255815,0.447169305624278,0.427602534498872,25.4424490638911,25.0362176027756,25.2393333333333,0.698573164287118,60.4039412916981,25.1456,25.2354229040864,0.326771438850049,0.322455395697162
"7235958","2004-02-04",26.8861139327901,0.275000000000006,0.393002638957613,0.432214525262521,25.440866838548,25.0594664947854,25.2501666666667,0.621919134999399,58.376691584505,25.1568,25.2386998502082,0.306182023209933,0.319200721199717
"7235957","2004-02-05",26.5204519373978,0.375000000000003,0.340697674418608,0.3936232063335,25.4400740235301,25.0872593098032,25.2636666666667,0.725803129991721,61.1826578426795,25.1696,25.2468732035138,0.299196229464438,0.315199822852661
"7235956","2004-02-08",25.8473843956428,0.228571428571433,0.292857142857148,0.342185818744456,25.4421114289343,25.102221904399,25.2721666666667,0.640732002254938,59.0395521520683,25.1836,25.2512901097119,0.283985950126775,0.308957048307484
"7235955","2004-02-09",24.7345050746555,0.142857142857144,0.248809523809527,0.294121447028427,25.43806587771,25.1226007889566,25.2803333333333,0.551775406901231,55.8777816118942,25.1964,25.2511180950837,0.259353425848841,0.299036323815755
"7235954","2004-02-10",23.7011171337388,0.17857142857143,0.183333333333336,0.24166666666667,25.4324980886724,25.1418352446609,25.2871666666667,0.486811753162473,55.8777816118942,25.2064,25.2509690157392,0.237099369918292,0.286648933036262
"7235953","2004-02-11",22.7415426171732,0.17857142857143,0.166666666666668,0.199603174603177,25.4204060072989,25.169593992701,25.295,0.453484418657712,55.8777816118942,25.2156,25.2508398136406,0.21696224754999,0.272711595939008
"7235952","2004-02-12",22.0442196235743,0,0.11904761904762,0.156349206349208,25.4127531076095,25.1825802257238,25.2976666666667,0.104644998774483,44.8726652219691,25.2212,25.2360611718219,0.163952738479956,0.250959824447197
"7235951","2004-02-16",20.6861938901708,0.482758620689659,0.220443349753696,0.168719211822661,25.4077567136811,25.2019099529855,25.3048333333333,0.606065955371639,56.5907747439395,25.2284,25.2419196822456,0.164803859987184,0.233728631555195
"7235950","2004-02-17",19.7479072501752,0.275862068965512,0.25287356321839,0.197454844006569,25.3967302567473,25.2219364099194,25.3093333333333,0.274973009364229,51.5348619810331,25.2352,25.2389970579462,0.144626143777282,0.215908133999612
"7235949","2004-02-18",18.603478933856,0.413793103448281,0.390804597701151,0.288040503557746,25.3930905586917,25.232576107975,25.3128333333333,0.440815297578671,54.4561671898308,25.2428,25.24179745022,0.139812584315746,0.200689024062839
"7235948","2004-02-19",17.6558388292751,0.466666666666667,0.38544061302682,0.343039591315453,25.3910330451281,25.2329669548719,25.312,0.634964642313605,55.8878933669719,25.2508,25.246891123524,0.140765815359578,0.188704382322187
"7235947","2004-02-22",16.6369156122321,0.433333333333329,0.437931034482759,0.404725415070243,25.381237263391,25.236762736609,25.309,0.599210107501944,54.9576149321672,25.2568,25.2499723070542,0.136745153929141,0.178312536643578
"7235946","2004-02-23",15.6907726249779,0.599999999999998,0.499999999999998,0.441123882503192,25.3786500770324,25.2380165896342,25.3083333333333,0.819980687619528,58.6626516493055,25.2632,25.2593093327803,0.14782693851354,0.17221541701757
"7235945","2004-02-24",14.8122112796705,0.633333333333324,0.55555555555555,0.497828863346102,25.3827845319406,25.2365488013927,25.3096666666667,0.844193126705346,59.3822687544522,25.2704,25.2687347550762,0.157970602727908,0.169366454159638
"7235944","2004-02-25",13.9964043161707,0.599999999999998,0.611111111111107,0.555555555555551,25.3844177422294,25.2359155911039,25.3101666666667,0.813126777272849,58.2894861491253,25.2752,25.2755701210661,0.160950907164792,0.167683344760669
"7235943","2004-02-26",13.2388692786352,0.700000000000001,0.644444444444441,0.603703703703699,25.3918829508007,25.2401170491993,25.316,0.899738452620312,60.6301888529833,25.2792,25.2854941049239,0.170909547767928,0.16832858536212
"7235942","2004-02-29",14.6928200252449,0.586956521739128,0.628985507246376,0.628180354267308,25.4264311242104,25.2232355424562,25.3248333333333,1.23082297714333,64.8756397178743,25.2816,25.3020948909341,0.195669145046629,0.173796697299022
"7235941","2004-03-01",16.0429171470967,0.717391304347821,0.668115942028984,0.647181964573266,25.4651597486459,25.2041735846874,25.3346666666667,1.18458290645274,68.5302303356723,25.288,25.3244822388095,0.231706947697696,0.185378747378757
"7235940","2004-03-02",17.4906330202418,0.791666666666664,0.698671497584538,0.665257648953299,25.506288997357,25.1830443359763,25.3446666666667,1.14553785907984,71.2177887105014,25.2964,25.3505512736349,0.272980396136258,0.202899077130257
"7235939","2004-03-03",18.0199421605335,0.0208333333333292,0.509963768115938,0.62558373590982,25.5094041846525,25.1705958153475,25.34,0.165494292346393,42.3768490323961,25.29,25.3238111038169,0.185722832018542,0.199463828107914
"7235938","2004-03-04",18.5114435050901,0.319148936170216,0.377216312056736,0.528617192585737,25.5097692756576,25.1728973910091,25.3413333333333,0.446567223860857,51.0342503097707,25.294,25.3206362899747,0.162471320677815,0.192065326621894
"7235937","2004-03-07",18.0648973841135,0.319148936170216,0.219710401891254,0.368963494021309,25.5101435031886,25.1731898301447,25.3416666666667,0.524731391879661,51.0342503097707,25.296,25.3178847846447,0.14240347525436,0.182132956348387
"7235936","2004-03-08",16.9520967126868,0.382978723404253,0.340425531914895,0.312450748620961,25.5149525146386,25.1757141520281,25.3453333333333,0.641493431434555,52.6831921775773,25.298,25.3195001466921,0.134510834136115,0.172608531905933
"7235935","2004-03-09",15.8464875383156,0.489361702127658,0.397163120567375,0.319099684791174,25.5248712518711,25.1797954147956,25.3523333333333,0.744390723059807,55.3801518820703,25.3,25.3275667937998,0.142542924528022,0.166595410430351
"7235934","2004-03-10",15.2761948535658,0.702127659574468,0.52482269503546,0.42080378250591,25.5482303633709,25.1801029699624,25.3641666666667,0.923313603180814,60.2589518890521,25.308,25.3478912212932,0.178679082116884,0.169012144767657
"7235933","2004-03-11",14.7466373605838,0.744680851063829,0.645390070921985,0.522458628841606,25.5707571381255,25.1825761952078,25.3766666666667,0.903591854584947,61.1733380853121,25.3176,25.3681723917874,0.211200812510692,0.177449878316264
"7235932","2004-03-14",14.3524252103086,0.744680851063829,0.730496453900709,0.633569739952717,25.5826979598905,25.2036353734428,25.3931666666667,0.878565453649135,61.1733380853121,25.3256,25.3857494062158,0.234231047243338,0.188806112101679
"7235931","2004-03-15",14.1869013812288,0.729166666666669,0.739509456264775,0.705131993695823,25.6016821241848,25.2063178758152,25.404,0.85241763489719,61.1733380853121,25.3344,25.4009828187203,0.249571494079537,0.200959188497251
"7235930","2004-03-16",14.2357315284739,0.780000000000001,0.751282505910166,0.740429472025216,25.6206026388256,25.2180640278411,25.4193333333333,0.890852775460559,63.283591369651,25.346,25.419518442891,0.271270221385644,0.215021395074929
"7235929","2004-03-17",14.7666345393651,0.709090909090909,0.739419191919193,0.743403718031378,25.6412756948059,25.2263909718607,25.4338333333333,0.884444138766378,63.283591369651,25.3576,25.4355826505055,0.285140958556673,0.229045307771278
"7235928","2004-03-18",15.7026706071225,0.716666666666664,0.735252525252525,0.741984741027294,25.6688191175591,25.2291808824409,25.449,0.926866117812156,65.4607345650719,25.3708,25.4548382971048,0.305261429464321,0.244288532109887
"7235927","2004-03-21",16.1272594668533,0.666666666666669,0.697474747474747,0.724048821548821,25.6818459783917,25.2424873549416,25.4621666666667,0.783367603035397,62.4689063776056,25.3872,25.4675265241575,0.308111438046166,0.257053113297143
"7235926","2004-03-22",16.0887264121127,0.616666666666667,0.666666666666667,0.699797979797979,25.6897331186751,25.2549335479915,25.4723333333333,0.693959099823247,59.5384324957425,25.3968,25.4745229876031,0.297421459618574,0.265126782561429
"7235925","2004-03-23",16.4553924133276,0.577777777777774,0.62037037037037,0.661503928170594,25.701584594988,25.2667487383453,25.4841666666667,0.758718314695994,62.0918947907168,25.4104,25.4859199225894,0.298166953774426,0.271734816804028
"7235924","2004-03-24",17.4246097044887,0.688888888888887,0.627777777777776,0.638271604938271,25.7200490141726,25.2779509858274,25.499,0.849093014305061,65.0601578093035,25.4244,25.5024639329108,0.310973336599041,0.279582520763031
"7235923","2004-03-25",17.7270687092951,0.571428571428574,0.612698412698412,0.620282186948852,25.7254265412004,25.292906792133,25.5091666666667,0.663769015139915,60.9485795332631,25.436,25.511468741856,0.304927295715385,0.284651475753502
"7235922","2004-03-28",17.0682045273533,0.324324324324326,0.528213928213929,0.589563372896705,25.7285028291996,25.2964971708004,25.5125,0.5636565736243,54.4620797992968,25.4452,25.5099395762752,0.274822729349444,0.28268572647269
